insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2565	,' 	ABEU - CENTRO UNIVERSITÁRIO (UNIABEU)	   '   , '  	(UNIABEU)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3784	,' 	INSTITUTO DE ENSINO SUPERIOR DO RIO GRANDE DO NORTE (IESRN)	   '   , '  	(IESRN)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2724	,' 	INSTITUTO DE ENSINO SUPERIOR DO SUL DO MARANHÃO (IESMA)	   '   , '  	(IESMA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1498	,' 	INSTITUTO DE ENSINO SUPERIOR E FORMAÇÃO AVANÇADA DE VITÓRIA (FAVI)	   '   , '  	(FAVI)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1931	,' 	INSTITUTO DE ENSINO SUPERIOR FRANCISCANO (IESF)	   '   , '  	(IESF)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1049	,' 	INSTITUTO DE ENSINO SUPERIOR FUCAPI (CESF)	   '   , '  	(CESF)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	5394	,' 	INSTITUTO DE ENSINO SUPERIOR INTEGRADO-IESI (FENORD)	   '   , '  	(FENORD)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1314	,' 	INSTITUTO DE ENSINO SUPERIOR JOÃO ALFREDO DE ANDRADE (IJAA)	   '   , '  	(IJAA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1906	,' 	INSTITUTO DE ENSINO SUPERIOR MATERDEI (IES-MATERDEI)	   '   , '  	(IES-MATERDEI)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3526	,' 	INSTITUTO DE ENSINO SUPERIOR MIGUEL DE CERVANTES (IESMC)	   '   , '  	(IESMC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3375	,' 	INSTITUTO DE ENSINO SUPERIOR MÚLTIPLO (IESM)	   '   , '  	(IESM)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1428	,' 	INSTITUTO DE ENSINO SUPERIOR PLANALTO (IESPLAN)	   '   , '  	(IESPLAN)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1599	,' 	INSTITUTO DE ENSINO SUPERIOR PRESIDENTE TANCREDO DE ALMEIDA NEVES (IPTAN)	   '   , '  	(IPTAN)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3004	,' 	INSTITUTO DE ENSINO SUPERIOR SANTA CECÍLIA (IESC)	   '   , '  	(IESC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	225	,' 	INSTITUTO DE ENSINO SUPERIOR SANTO ANDRÉ (IESA)	   '   , '  	(IESA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2369	,' 	INSTITUTO DE ENSINO SUPERIOR SANTO ANTÔNIO (INESA)	   '   , '  	(INESA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1335	,' 	INSTITUTO DE ENSINO SUPERIOR THATHI (FACULDADE THATHI COC)	   '   , '  	(FACULDADE THATHI COC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1521	,' 	INSTITUTO DE ESTUDOS SUPERIORES DA AMAZÔNIA (IESAM)	   '   , '  	(IESAM)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2049	,' 	INSTITUTO DE ESTUDOS SUPERIORES DO MARANHÃO (IESMA)	   '   , '  	(IESMA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2120	,' 	INSTITUTO DE FILOSOFIA E DE TEOLOGIA PAULO VI (IFITEPS)	   '   , '  	(IFITEPS)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4257	,' 	INSTITUTO DE FILOSOFIA E TEOLOGIA DE GOIÁS (IFITEG)	   '   , '  	(IFITEG)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2447	,' 	INSTITUTO EDUCACIONAL DE CASTRO (INEC)	   '   , '  	(INEC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	16901	,' 	INSTITUTO EDUCATIE (EDUCATIE)	   '   , '  	(EDUCATIE)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1672	,' 	INSTITUTO ESPERANÇA DE ENSINO SUPERIOR (IESPES)	   '   , '  	(IESPES)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	14509	,' 	INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA BAIANO (IFBAIANO)	   '   , '  	(IFBAIANO)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	5036	,' 	INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA CATARINENSE (IF Catarinense)	   '   , '  	(IF Catarinense)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	599	,' 	INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DA BAHIA (IFBA)	   '   , '  	(IFBA)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1166	,' 	INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DA PARAÍBA (IFPB)	   '   , '  	(IFPB)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3160	,' 	INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE ALAGOAS (IFAL)	   '   , '  	(IFAL)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	14408	,' 	INSTITUTO FEDERAL DE EDUCAÇÃO, CIENCIA E TECNOLOGIA DE BRASILIA (IFB)	   '   , '  	(IFB)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1811	,' 	INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE GOIÁS (IFG)	   '   , '  	(IFG)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3164	,' 	INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE MATO GROSSO (IFMT)	   '   , '  	(IFMT)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	15520	,' 	INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE MATO GROSSO DO SUL (IFMS)	   '   , '  	(IFMS)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3189	,' 	INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE MINAS GERAIS (IFMG)	   '   , '  	(IFMG)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1809	,' 	INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE PERNAMBUCO (IFPE)	   '   , '  	(IFPE)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4785	,' 	INSTITUTO FEDERAL DE EDUCAÇÃO CIÊNCIA E TECNOLOGIA DE RONDÔNIA (IFRO)	   '   , '  	(IFRO)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3184	,' 	INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE RORAIMA (IFRR)	   '   , '  	(IFRR)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3162	,' 	INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE SANTA CATARINA (IFSC)	   '   , '  	(IFSC)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1810	,' 	INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE SÃO PAULO (IFSP)	   '   , '  	(IFSP)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3183	,' 	INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE SERGIPE (IFS)	   '   , '  	(IFS)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	15507	,' 	Instituto Federal de Educação, Ciência e Tecnologia do Acre (IFAC)	   '   , '  	(IFAC)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	15522	,' 	INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO AMAPÁ (IFAP)	   '   , '  	(IFAP)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1812	,' 	INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO AMAZONAS (IFAM)	   '   , '  	(IFAM)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1807	,' 	INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO CEARÁ (IFCE)	   '   , '  	(IFCE)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1808	,' 	INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO ESPÍRITO SANTO (IFES)	   '   , '  	(IFES)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	600	,' 	INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO MARANHÃO (IFMA)	   '   , '  	(IFMA)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3188	,' 	INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO NORTE DE MINAS GERAIS (IFNMG)	   '   , '  	(IFNMG)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1813	,' 	INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PARÁ (IFPA)	   '   , '  	(IFPA)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	14724	,' 	INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PARANÁ (IFPR)	   '   , '  	(IFPR)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1820	,' 	INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PIAUÍ (IFPI)	   '   , '  	(IFPI)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3163	,' 	INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO RIO DE JANEIRO (IFRJ)	   '   , '  	(IFRJ)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1082	,' 	INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO RIO GRANDE DO NORTE (IFRN)	   '   , '  	(IFRN)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	601	,' 	INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO RIO GRANDE DO SUL (IFRS)	   '   , '  	(IFRS)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3161	,' 	Instituto Federal de Educação, Ciência e Tecnologia do Sertão Pernambucano	   '   , '  		 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3279	,' 	INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO SUDESTE DE MINAS GERAIS (IFSEMG)	   '   , '  	(IFSEMG)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4358	,' 	INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO SUL DE MINAS GERAIS (IF SUL DE MINAS)	   '   , '  	(IF SUL DE MINAS)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4786	,' 	INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO TOCANTINS (IFTO)	   '   , '  	(IFTO)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3165	,' 	INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO TRIÂNGULO MINEIRO	   '   , '  		 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4098	,' 	INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA FARROUPILHA (IFFarroupilha)	   '   , '  	(IFFarroupilha)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1120	,' 	INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA FLUMINENSE (IF Fluminense)	   '   , '  	(IF Fluminense)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1303	,' 	INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA GOIANO (IF Goiano)	   '   , '  	(IF Goiano)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1578	,' 	INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA SUL-RIO-GRANDENSE (IFSul)	   '   , '  	(IFSul)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3869	,' 	INSTITUTO FLORENCE DE ENSINO SUPERIOR (IFES)	   '   , '  	(IFES)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	15508	,' 	Instituto Galileo de Ensino Superior	   '   , '  		 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3998	,' 	INSTITUTO INFNET RIO DE JANEIRO (INFNET)	   '   , '  	(INFNET)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1219	,' 	INSTITUTO ITAPETININGANO DE ENSINO SUPERIOR (IIES)	   '   , '  	(IIES)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	10020	,' 	INSTITUTO LOGOS DE EDUCAÇÃO SUPERIOR (ILES)	   '   , '  	(ILES)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1426	,' 	INSTITUTO LUTERANO DE ENSINO SUPERIOR DE ITUMBIARA (ILES)	   '   , '  	(ILES)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1738	,' 	INSTITUTO LUTERANO DE ENSINO SUPERIOR DE PORTO VELHO (ULBRA ILES)	   '   , '  	(ULBRA ILES)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2469	,' 	INSTITUTO MACAPAENSE DE ENSINO SUPERIOR (IMMES)	   '   , '  	(IMMES)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1786	,' 	INSTITUTO MACHADENSE DE ENSINO SUPERIOR (IMES)	   '   , '  	(IMES)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1283	,' 	INSTITUTO MANCHESTER PAULISTA DE ENSINO SUPERIOR (IMAPES)	   '   , '  	(IMAPES)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3785	,' 	INSTITUTO MARANHENSE DE ENSINO E CULTURA (IMEC)	   '   , '  	(IMEC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1301	,' 	INSTITUTO MATONENSE MUNICIPAL DE ENSINO SUPERIOR (IMMES)	   '   , '  	(IMMES)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1669	,' 	INSTITUTO METROPOLITANO DE ENSINO SUPERIOR (IMES)	   '   , '  	(IMES)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	633	,' 	INSTITUTO MILITAR DE ENGENHARIA (IME)	   '   , '  	(IME)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	881	,' 	INSTITUTO MUNICIPAL DE ENSINO SUPERIOR DE ASSIS (IMESA)	   '   , '  	(IMESA)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	882	,' 	INSTITUTO MUNICIPAL DE ENSINO SUPERIOR DE BEBEDOURO VICTÓRIO CARDASSI (IMESB)	   '   , '  	(IMESB)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	79	,' 	INSTITUTO MUNICIPAL DE ENSINO SUPERIOR DE CATANDUVA (IMES CATANDUVA)	   '   , '  	(IMES CATANDUVA)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	745	,' 	INSTITUTO MUNICIPAL DE ENSINO SUPERIOR DE SÃO MANUEL (IMESSM)	   '   , '  	(IMESSM)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4016	,' 	INSTITUTO NACIONAL DE EDUCAÇÃO DE SURDOS (INES)	   '   , '  	(INES)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	11860	,' 	INSTITUTO NACIONAL DE ENSINO SUPERIOR E PÓS-GRADUAÇÃO PADRE GERVÁSIO (INAPÓS)	   '   , '  	(INAPÓS)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	126	,' 	INSTITUTO NACIONAL DE TELECOMUNICAÇÕES (INATEL)	   '   , '  	(INATEL)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2514	,' 	INSTITUTO NATALENSE DE EDUCAÇÃO SUPERIOR (INAES)	   '   , '  	(INAES)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1462	,' 	INSTITUTO PARAIBANO DE ENSINO RENOVADO (INPER)	   '   , '  	(INPER)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2177	,' 	INSTITUTO PAULISTA DE ENSINO (FIPEN)	   '   , '  	(FIPEN)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1708	,' 	INSTITUTO PERNAMBUCANO DE ENSINO SUPERIOR (IPESU)	   '   , '  	(IPESU)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1674	,' 	INSTITUTO SALESIANO DE FILOSOFIA (INSAF)	   '   , '  	(INSAF)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2470	,' 	INSTITUTO SALVADOR DE ENSINO E CULTURA (ISEC)	   '   , '  	(ISEC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2015	,' 	INSTITUTO SANTO TOMÁS DE AQUINO (ISTA)	   '   , '  	(ISTA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	10385	,' 	INSTITUTO SÃO PAULO DE ESTUDOS SUPERIORES (ITESP)	   '   , '  	(ITESP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	346	,' 	INSTITUTO SUPERIOR DE CIÊNCIAS APLICADAS - ISCA (ISCA)	   '   , '  	(ISCA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2552	,' 	INSTITUTO SUPERIOR DE CIÊNCIAS DA SAÚDE (INCISA)	   '   , '  	(INCISA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2154	,' 	INSTITUTO SUPERIOR DE CIÊNCIAS HUMANAS E SOCIAIS ANÍSIO TEIXEIRA (ISAT)	   '   , '  	(ISAT)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	16037	,' 	Instituto Superior de Ciencias Policiais (ISCP)	   '   , '  	(ISCP)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3203	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO ALBERT EINSTEIN (ISALBE)	   '   , '  	(ISALBE)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3157	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO ALMEIDA RODRIGUES (ISEAR)	   '   , '  	(ISEAR)	 '   ,	59	);
